Cause,English
Tsunami Aceh (Meninggal),Aceh Tsunami (Died)
Tsunami Aceh (Hilang),Aceh Tsunami (Missing)
Kecelakaan Lalu Lintas,Traffic Accidents
Penyakit Sistem Sirkulasi Darah,Diseases of the Blood Circulation System
COVID-19 (per tanggal 24/4/2021),COVID-19 (as of 24/4/2021)
COVID-19,COVID-19
Penyakit Sistem Sirkulasi Darah,Diseases of the Blood Circulation System
Penyakit Sistem Sirkulasi Darah,Diseases of the Blood Circulation System
Penyakit Sistem Sirkulasi Darah,Diseases of the Blood Circulation System
Kecelakaan Lalu Lintas,Traffic Accidents
Penyakit Infeksi & Parasit Tertentu,Certain Infectious &; Parasitic Diseases
Penyakit Infeksi & Parasit Tertentu,Certain Infectious &; Parasitic Diseases
Penyakit Infeksi & Parasit Tertentu,Certain Infectious &; Parasitic Diseases
Penyakit Infeksi & Parasit Tertentu,Certain Infectious &; Parasitic Diseases
Tuberkulosis,Tuberculosis
Kecelakaan Lalu Lintas,Traffic Accidents
Kondisi Tertentu yang bermula pada masa Perinatal,Certain Conditions that begin during the perinatal period
Kondisi Tertentu yang bermula pada masa Perinatal,Certain Conditions that begin during the perinatal period
Kondisi Tertentu yang bermula pada masa Perinatal,Certain Conditions that begin during the perinatal period
Kondisi Tertentu yang bermula pada masa Perinatal,Certain Conditions that begin during the perinatal period
Penyakit Sistem Napas,Respiratory System Diseases
Penyakit Sistem Napas,Respiratory System Diseases
Penyakit Sistem Cerna,Diseases of the Gastrointestinal System
Penyakit Sistem Cerna,Diseases of the Gastrointestinal System
Gempa Bumi,Earthquake
Penyakit Sistem Napas,Respiratory System Diseases
Penyakit Sistem Napas,Respiratory System Diseases
"Cedera, Keracunan, dan Akibat Sebab Luar Tertentu Lainnya","Injury, Poisoning, and Other External Causes"
Penyakit Sistem Cerna,Diseases of the Gastrointestinal System
"Cedera, Keracunan, dan Akibat Sebab Luar Tertentu Lainnya","Injury, Poisoning, and Other External Causes"
Penyakit Sistem Cerna,Diseases of the Gastrointestinal System
"Penyakit Endokrin, Nutrisi, dan Metabolik","Endocrine, Nutritional, and Metabolic Diseases"
Infeksi Saluran Napas Bagian Atas Akut Lainnya,Other acute upper respiratory infections
"Cedera, Keracunan, dan Akibat Sebab Luar Tertentu Lainnya","Injury, Poisoning, and Other External Causes"
"Penyakit Endokrin, Nutrisi, dan Metabolik","Endocrine, Nutritional, and Metabolic Diseases"
"Penyakit Endokrin, Nutrisi, dan Metabolik","Endocrine, Nutritional, and Metabolic Diseases"
Neoplasma,Neoplasms
"Cedera, Keracunan, dan Akibat Sebab Luar Tertentu Lainnya","Injury, Poisoning, and Other External Causes"
