Cause,English,Type,,,,,,,,,,
Tsunami Aceh (Meninggal),Aceh Tsunami (Died),Bencana Alam,,,,,,,,,,
Tsunami Aceh (Hilang),Aceh Tsunami (Missing),Bencana Alam,,,,,,,,,,
Kecelakaan Lalu Lintas,Traffic Accidents,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Sistem Sirkulasi Darah,Diseases of the Blood Circulation System,Bencana Non Alam dan Penyakit,,,,,,,,,,Aceh
COVID-19 (per tanggal 24/4/2021),COVID-19 (as of 24/4/2021),Bencana Non Alam dan Penyakit,,,,,,,,,,of
COVID-19,COVID-19,Bencana Non Alam dan Penyakit,,,,,,,,,,diseases
Penyakit Sistem Sirkulasi Darah,Diseases of the Blood Circulation System,Bencana Non Alam dan Penyakit,,,,,,,,,,covid-19
Penyakit Sistem Sirkulasi Darah,Diseases of the Blood Circulation System,Bencana Non Alam dan Penyakit,,,,,,,,,,extraordinary event
Penyakit Sistem Sirkulasi Darah,Diseases of the Blood Circulation System,Bencana Non Alam dan Penyakit,,,,,,,,,,certain
Kecelakaan Lalu Lintas,Traffic Accidents,Bencana Non Alam dan Penyakit,,,,,,,,,,conditions 
Penyakit Infeksi & Parasit Tertentu,Certain Infectious &; Parasitic Diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,that
Penyakit Infeksi & Parasit Tertentu,Certain Infectious &; Parasitic Diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,begin
Penyakit Infeksi & Parasit Tertentu,Certain Infectious &; Parasitic Diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,during
Penyakit Infeksi & Parasit Tertentu,Certain Infectious &; Parasitic Diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,period
Tuberkulosis,Tuberculosis,Bencana Non Alam dan Penyakit,,,,,,,,,,system
Kecelakaan Lalu Lintas,Traffic Accidents,Bencana Non Alam dan Penyakit,,,,,,,,,,other
Kondisi Tertentu yang bermula pada masa Perinatal,Certain Conditions that begin during the perinatal period,Bencana Non Alam dan Penyakit,,,,,,,,,,causes
Kondisi Tertentu yang bermula pada masa Perinatal,Certain Conditions that begin during the perinatal period,Bencana Non Alam dan Penyakit,,,,,,,,,,the
Kondisi Tertentu yang bermula pada masa Perinatal,Certain Conditions that begin during the perinatal period,Bencana Non Alam dan Penyakit,,,,,,,,,,Other
Kondisi Tertentu yang bermula pada masa Perinatal,Certain Conditions that begin during the perinatal period,Bencana Non Alam dan Penyakit,,,,,,,,,,and
Penyakit Sistem Napas,Respiratory System Diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,or
Penyakit Sistem Napas,Respiratory System Diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,pendemic
Penyakit Sistem Cerna,Diseases of the Gastrointestinal System,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Sistem Cerna,Diseases of the Gastrointestinal System,Bencana Non Alam dan Penyakit,,,,,,,,,,
Gempa Bumi,Earthquake,Bencana Alam,,,,,,,,,,
Penyakit Sistem Napas,Respiratory System Diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Sistem Napas,Respiratory System Diseases,Bencana Non Alam dan Penyakit,,,,,,,,,,
"Cedera, Keracunan, dan Akibat Sebab Luar Tertentu Lainnya","Injury, Poisoning, and Other External Causes",Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Sistem Cerna,Diseases of the Gastrointestinal System,Bencana Non Alam dan Penyakit,,,,,,,,,,
"Cedera, Keracunan, dan Akibat Sebab Luar Tertentu Lainnya","Injury, Poisoning, and Other External Causes",Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Sistem Cerna,Diseases of the Gastrointestinal System,Bencana Non Alam dan Penyakit,,,,,,,,,,
"Penyakit Endokrin, Nutrisi, dan Metabolik","Endocrine, Nutritional, and Metabolic Diseases",Bencana Non Alam dan Penyakit,,,,,,,,,,
Infeksi Saluran Napas Bagian Atas Akut Lainnya,Other acute upper respiratory infections,Bencana Non Alam dan Penyakit,,,,,,,,,,
"Cedera, Keracunan, dan Akibat Sebab Luar Tertentu Lainnya","Injury, Poisoning, and Other External Causes",Bencana Non Alam dan Penyakit,,,,,,,,,,
"Penyakit Endokrin, Nutrisi, dan Metabolik","Endocrine, Nutritional, and Metabolic Diseases",Bencana Non Alam dan Penyakit,,,,,,,,,,
"Penyakit Endokrin, Nutrisi, dan Metabolik","Endocrine, Nutritional, and Metabolic Diseases",Bencana Non Alam dan Penyakit,,,,,,,,,,
Neoplasma,Neoplasms,Bencana Non Alam dan Penyakit,,,,,,,,,,
"Cedera, Keracunan, dan Akibat Sebab Luar Tertentu Lainnya","Injury, Poisoning, and Other External Causes",Bencana Non Alam dan Penyakit,,,,,,,,,,
Stroke tidak menyebut pendarahan atau infark,Stroke does not call bleeding or infarction,Bencana Non Alam dan Penyakit,,,,,,,,,,
Neoplasma,Neoplasms,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Sistem Kemih Kelamin,Diseases of the Venereal Urinary System,Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Sistem Kemih Kelamin,Diseases of the Venereal Urinary System,Bencana Non Alam dan Penyakit,,,,,,,,,,
"Penyakit Endokrin, Nutrisi, dan Metabolik","Endocrine, Nutritional, and Metabolic Diseases",Bencana Non Alam dan Penyakit,,,,,,,,,,
Penyakit Sistem Kemih Kelamin,Diseases of the Venereal Urinary System,Bencana Non Alam dan Penyakit,,,,,,,,,,
Stroke tidak menyebut pendarahan atau infark,Stroke does not call bleeding or infarction,Bencana Non Alam dan Penyakit,,,,,,,,,,
Neoplasma,Neoplasms,Bencana Non Alam dan Penyakit,,,,,,,,,,
"Gejala, Tanda & Penemuan Laboratorium, Klinik Abnormal YTK","Symptoms, Signs &; Laboratory Findings, YTK Abnormal Clinic",Bencana Non Alam dan Penyakit,,,,,,,,,,
Stroke tidak menyebut pendarahan atau infark,Stroke does not call bleeding or infarction,Bencana Non Alam dan Penyakit,,,,,,,,,,
"Gejala, Tanda & Penemuan Laboratorium, Klinik Abnormal YTK","Symptoms, Signs &; Laboratory Findings, YTK Abnormal Clinic",Bencana Non Alam dan Penyakit,,,,,,,,,,
